name,predint,test
/home/yonah/PDFdata/pdfnormal/433e0f92e40271736616b5a2f294533564339e65.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4342febcc5e4568174f9d78553e6c2074fdd0ee6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/43919fcd77963c1ccad7ea2a263fff1357951a6e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4393dc7cfb65115e3b8e56462d2ccee0f0e26d8c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/43b3c617731a4fdc006046ecae881f94a434d7ef.pdf,0,0
/home/yonah/PDFdata/pdfnormal/43f2a14cd8cc955f0a9aaf9011c493e595b4e70d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/43fbd513091e284fc91ee5ecab2fddd39a19ef35.pdf,1,1
/home/yonah/PDFdata/pdfnormal/44105feffd517f6c8a9f6e1276e38053c9a3eb81.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4466d3484f4d8cf3e53f4f0a242cd28da7f29329.pdf,0,0
/home/yonah/PDFdata/pdfnormal/44b28bfcf4385c279636e176229a3fe0fc3c14d5.pdf,1,1
/home/yonah/PDFdata/pdfnormal/44fd9d5156da4a28c9b7d788feb6cc809d613f75.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4506c608554fa35644b026e0426bcc29480a8146.pdf,0,0
/home/yonah/PDFdata/pdfnormal/450b962da414a4f1ffaaec2ffa6b415fb6977254.pdf,0,0
/home/yonah/PDFdata/pdfnormal/453bde5d8acb0e6557855928a5c215f23e0228a5.pdf,0,0
/home/yonah/PDFdata/pdfnormal/454617603c6f891ec5af69d61631614f05ac9167.pdf,0,0
/home/yonah/PDFdata/pdfnormal/454c2d6fe0c372291841d9f70cf8d18488875ee0.pdf,0,0
/home/yonah/PDFdata/pdfnormal/455cb94da84cc04f3ca909faf523ef0dac354157.pdf,0,0
/home/yonah/PDFdata/pdfnormal/45a54c765cd1a0d02f9e478a6f1283b91fcb83b0.pdf,0,0
/home/yonah/PDFdata/pdfnormal/45d569c5e1f050c75bd4a09e730dafebf999a7ef.pdf,1,1
/home/yonah/PDFdata/pdfnormal/462b069cb3664d08cf25598fffa241d52fd443f6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4652685d717f90e8a9d1591776159dd52e829f77.pdf,0,0
/home/yonah/PDFdata/pdfnormal/46c8a0c68eca0837efea47bb9084e465f1b448bd.pdf,0,0
/home/yonah/PDFdata/pdfnormal/46cbda5b4d28f75517cad3e0af5de71a8faf803f.pdf,0,0
/home/yonah/PDFdata/pdfnormal/46cf2c3a477e1ffcb25d1a820474e186d4a82d4e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/46d2576ed66a7100ecfe290f93c0caf988443217.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4701a97d025c813e6ec0f26c7a60ae754a506261.pdf,1,1
/home/yonah/PDFdata/pdfnormal/476f2eefc20bef03b12e6a04e0fc455993b59797.pdf,0,0
/home/yonah/PDFdata/pdfnormal/478895d49ff708808b5b0463ffbb20cee5b8aff1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/47fefec53fdca9a598c54d23f46720f0faef3553.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4820313da70707e15bc07bb975cb8720164ca0ad.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4849b8a49fbc50ed82fd4aa7181581f40223e956.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4891fe26e75988e31f57bb427e55b05f34cd11ee.pdf,0,0
/home/yonah/PDFdata/pdfnormal/489b4587b5962571bebf8892d8e033d614a4f8b9.pdf,1,1
/home/yonah/PDFdata/pdfnormal/48a8da18cc52472c72cf5d12ab1d4944608c7fbf.pdf,1,1
/home/yonah/PDFdata/pdfnormal/48be6b4434ffbd51b91a41cf4bc387f7ac6194f3.pdf,1,1
/home/yonah/PDFdata/pdfnormal/48c250bd6310988cfbd86b66172f6ab09f7d9f0e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/48ec3b8a1239ba3c9232a9aae70546de3dd6991b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/48ffaf43f84b2242e189bb47492ccf8028eed671.pdf,1,1
/home/yonah/PDFdata/pdfnormal/492e9d6fc7093ce0f830d90b77a81e4625eb0cfa.pdf,1,1
/home/yonah/PDFdata/pdfnormal/497a064ebbee1dcbd90c24a687147b2af6853014.pdf,1,1
/home/yonah/PDFdata/pdfnormal/49890bbf03d11794c31ea8b449417102cd4bdfa5.pdf,1,1
/home/yonah/PDFdata/pdfnormal/498a5dc21dc2d10669a21179d5d385d9f37cb0f0.pdf,0,0
/home/yonah/PDFdata/pdfnormal/498e7c0bbcba91b9ffde810edac9b36bd7f0f3ff.pdf,0,0
/home/yonah/PDFdata/pdfnormal/49a5f42b49b61b3cdcd6b3aa06e865d95b8a12dd.pdf,1,1
/home/yonah/PDFdata/pdfnormal/49cf60fe85e9ded80b2533d860624b7fb256e4aa.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4a65e87a03a2c71ce5ae5bce0f173a34433a3070.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4a742dad085d3f5476c660d4ae633e4e86667483.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4a7a55c253cb9f65d540503316c752fd08906be2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4ab6883f95c3529ba65948cba575b3fa0bb42dce.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4ae6eadd5300a09f3842b35c3d39fd38d63cf5d2.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4affbe162fb462e8a66551ae57a44b77161dbb93.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4b1269e4f42036ca1c814e83c6b1c2dd11717c3d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4b1fc3393fff11f7a3de197d52de2d4c2343641c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4b26662635c181278a5416b70039ca8cefaa1bac.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4b39ae57b1076fc4c50318bb9678a7b7c4540295.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4b9ef4e66d21f19f7be79ede8368e8010136e219.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4ba93497c461b2462ce159a023b77ea28ef9b88b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4bc5c1ce46f9a625209bb271e3d3f48e453ca5a6.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4bc7f6588c63ba8a95d52a0039c9d65e1b8a3692.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4bdbdff4fc4cf37d2bc5bce51209ea8a930587b8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4bf4facc59353f098a891548c3d26b98760e810d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4c8450e02409f6dcd9840e785304144519b13942.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4c8d6ff62fa5bdbbd3e8e49fa49234bcfe1c6fbc.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4cb90bcda7328c9a0183ad23920eb3af33ca9157.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4ce3825129e14dc0454f54c72e543c5d58f66eaf.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4cf6f5667ee8d2b00d4ca4f06f4d0f2a061404e8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4d16cd9adfcf244b0e3da48db270b88f0ccf71cd.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4d2e6078b13ac86e6e4ed5dae2c6926e86cdde2d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4d59d6e201faa52134eb0c006b40c91e00085529.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4de1abb6f0e1ca388afdbc0876ca650556e273bf.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4deef171dee8b75b18dfe28a2695c10eecd628a1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4df250b64519ae219a3f5374bf69cdd6e3cf3330.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4dfe623317083a90bcc97e8e4507d914df4f0ed2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4e1bae84d379722353dba267ffdb8b1124d011a7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4e97aa7603fd807ee70a339df45e465c195e8cd7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4f0ac9c7fe4ef8fc68fff0f563d99fbaa582a755.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4f2e1ffa57762bb862577b3f056d43ddb433a36c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4f4432289c741288091e01bcbbdefcda5f961e38.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4f4a8f8faabab5bf20f3818fd3ab7611ee4b506c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4fd6c4a67c2244bb9273c66e476fc9b1ec0219d0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4fd6ebec0950e8f76fb8afc2ab16f4adeaa3f90f.pdf,0,0
/home/yonah/PDFdata/pdfnormal/4fee7b930d37c005489b2b4a6d8516719efb3d90.pdf,1,1
/home/yonah/PDFdata/pdfnormal/4ff0df06e48a49c32843cb11dab90e101d45f310.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5023fd013ac4a571f6b6244b4529cf7317473165.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5032e1a4af2632c50624396c65f4a0e8429902ce.pdf,1,1
/home/yonah/PDFdata/pdfnormal/504595da7971c4caedeb4662a69efc9ced546c5f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/50c093a45b6f4d9071fedd7dacec7c5705042592.pdf,1,1
/home/yonah/PDFdata/pdfnormal/50f02c15e6886f558657933b8a0a48e9ce5d31ae.pdf,0,0
/home/yonah/PDFdata/pdfnormal/510221f2b74eae049582b0ce7445413fa2c4f432.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51378273a5c827731f03d75d82cd740f53690f75.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5137964368403d5ef5c30ed77b616e520e309ea0.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5137da3ddb8b19cd097a5ffc35403a9ce2938aed.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5182691eeadc0ddb3193f2a7ec8db23457e039af.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5185541f1ee8c7c0fdd37315903f3de69e141dcf.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51ad0a8d6242dabfc03f0a560eb604d210cd7abe.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51b400292f8b7e87e4a2f3e095e9ef26ed9d0f53.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51c4abc44b253b8ca2690b5f0b6a44ec7b4711ca.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51cbfc75f2b82332f3393db62c6d6d4b4ebf7345.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51cffddfd2560eebb202d630d1505e7dacf0bf9c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/51e2af42ae9d16f3a89a6c3e2cfaf13ba883a06a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/51ea625574456fe1f86f07a530d1ebebea8c6a23.pdf,1,1
/home/yonah/PDFdata/pdfnormal/51ef72fdb6cc95558808430d84ab97a8bf4e81ff.pdf,1,1
/home/yonah/PDFdata/pdfnormal/51f585ad6ad022dedf68ce0881ae09c7e1a96c52.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5224c166cb0b88d4cb2c945812327e720e7f668e.pdf,0,0
/home/yonah/PDFdata/pdfnormal/52257538c7f5a10aee4ea6a5d711dd8a7f1ca2ee.pdf,1,1
/home/yonah/PDFdata/pdfnormal/523c59f4717e4e7f57bd57298fba6ff0ccd23568.pdf,1,1
/home/yonah/PDFdata/pdfnormal/523f0ad33bd43995f94c59ee92483d9952e66dac.pdf,1,1
/home/yonah/PDFdata/pdfnormal/526b147edd3e6aa81d1e57b761a8a1da5a56091a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/527bca16f9b9b0c06d64e0d3920075666e60e6ed.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5286eebcb04e3c85df4227ebe5e503d649ed1bcb.pdf,0,0
/home/yonah/PDFdata/pdfnormal/529bf4457554ed08aedfd06081a6367faf738f6f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/52a8a5606439db62bffb4c51ef60ab237d764d51.pdf,1,1
/home/yonah/PDFdata/pdfnormal/52c986264a35d83fe4263b76a183f77164eafe9b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/52db755b3f2dcfc3f627590ec070cd6e34a76aa4.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5301c898d8178547aaca06144eaf7e8209de60ab.pdf,0,0
/home/yonah/PDFdata/pdfnormal/534afd93cf352697e2a68eb27e027b3fbec18846.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5355b82c4be89e628d55f702057403da6b3a3ac0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/535ab8ee4716d2388c9490c54171b87639088910.pdf,0,0
/home/yonah/PDFdata/pdfnormal/536be25099d2bff49cfabf56f7d01804534265f2.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5392978f3b2abd2fda48f577e0c78451bd5fb93f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/53a9a2647c95bda3868f9ee88586d1418096eaa8.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5433edb4be17f229d8022f86679c4597f2be0e93.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5439e25911fa6a54d40d0767a2d1e752c320a04c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/548129fb0331de8d9f7133f7526ba250a6e2843d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/54acd621902cc8259a4d4d2f9204a981b45b5c45.pdf,0,1
/home/yonah/PDFdata/pdfnormal/54f8ad8134c51b5a3b3836648356ba5714c93b9d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/54fbf87f8a4de2b4768049940de4db631e4cb583.pdf,1,1
/home/yonah/PDFdata/pdfnormal/55063742af0efa6ee232e18d5c0fe2a264a64974.pdf,1,1
/home/yonah/PDFdata/pdfnormal/555a42dbe8a54abfd55f6d81cafa0a567005d67f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5564e24752fe0cbaea95a69611109cc953a68952.pdf,1,1
/home/yonah/PDFdata/pdfnormal/556b11d56d837c7e1793f15e30021763ff0dde17.pdf,1,1
/home/yonah/PDFdata/pdfnormal/55975ea7a9f90cdba721cd05eb932fe57752c2df.pdf,1,1
/home/yonah/PDFdata/pdfnormal/55985c46aff9e509cf1281e14cee9b728ad5473e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/55a739d90e46e6a33ebf2beebc3f3090840e704a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/55ff90f8246a0f8e668934939e03f4b06dd1d6a0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/56016d7a35d4d4422085eb42ea02c38820432304.pdf,1,1
/home/yonah/PDFdata/pdfnormal/56312e4a16e145f622db5a615ed4316dd776bb69.pdf,0,0
/home/yonah/PDFdata/pdfnormal/563c983c23b8a514b0ca077aad07e88cbc43c46d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/564e7f511422ff4d0c2bda788aba5659e985193f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5692e6550615c9529d598688b4cba701d0858ece.pdf,1,1
/home/yonah/PDFdata/pdfnormal/569383ecb9bfeb7114d04372e38daf49c292ba68.pdf,0,0
/home/yonah/PDFdata/pdfnormal/56d33593358762a1f8a74f89c260edf1971a80f8.pdf,1,1
/home/yonah/PDFdata/pdfnormal/56eaf6d57a221be885481c77332b3b399e4f77aa.pdf,0,0
/home/yonah/PDFdata/pdfnormal/56f861a5b073862a116cfc6ed65f0f126e238a84.pdf,1,1
/home/yonah/PDFdata/pdfnormal/57ac92d4205d43eab60ca55a8d99f0d9c3bd9a4a.pdf,0,0
/home/yonah/PDFdata/pdfnormal/57fd7ff1edee2066195081d9c660a1d159e4a681.pdf,0,0
/home/yonah/PDFdata/pdfnormal/58139ceb0a38bfd9972123cf6593d5b4aa30e185.pdf,1,1
/home/yonah/PDFdata/pdfnormal/582e37a2e8219a2ed7d7e2207020cea1ef621e49.pdf,0,0
/home/yonah/PDFdata/pdfnormal/584a74b390842966855236594364469af980e7b9.pdf,0,0
/home/yonah/PDFdata/pdfnormal/58692c3efb22e597c8bca570261d5f3d7fe41ebe.pdf,0,0
/home/yonah/PDFdata/pdfnormal/587098cee252302222cc8fbf1976eabb786977e1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/587a74764cb41758d3f30288e602ef48ecfd2249.pdf,1,1
/home/yonah/PDFdata/pdfnormal/58bed79ca8993a7fb11a6c89989204ea6f21b8cb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/590b04c5c7a9df9cfc8637f8abb4c55464491466.pdf,1,1
/home/yonah/PDFdata/pdfnormal/59228e74b6225d6d284032e6f5bef2c19b6f24c6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/59229b996290ca3371b249612ad3fef3a624c78f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/592b8c7212baae6af94e521277f80de23570a045.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5936754b5762260bf102ac95d7b26cfc9d31956a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5951a9cae3cea20625c4d1947ebab37b68c0e687.pdf,0,0
/home/yonah/PDFdata/pdfnormal/59567313dcc8fe98bb30fb2cd6ece140b3d7f185.pdf,1,1
/home/yonah/PDFdata/pdfnormal/599f9ad86ccae16824491f1197534417fac5c6cf.pdf,1,1
/home/yonah/PDFdata/pdfnormal/59ac84243f514bb0b432aba8c870c7065f90c4fd.pdf,1,1
/home/yonah/PDFdata/pdfnormal/59d4fe74c0400184e2578bdc6e4ff428c3014f50.pdf,1,1
/home/yonah/PDFdata/pdfnormal/59e49229765f10a70d349632d256604c94aa92b0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/59e7ec4caa84ecd99230916cec2978981565bc6f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a3a430f0dc5e3b7912397abbe1012bbbe705764.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a3e22b9bbd247968306e41bd89705ba30cfd7d1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5a3f2f68db955f1101d6fb3592bb280fde125c14.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5a44896c003d1fba9d65b1d9130ba6751de0745f.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a4636bdc174c68c4f3fde6139ac5e48918a898a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a6b8e5c10f6541196a192a234f692d6c6ff64cb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a72d9c52c47cf50645c074d2dfd47cac2a8ca8a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a80afd9e46426cc6d52c68c0896d287f6c7fcfc.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5a80f048f67f2be4da25ffacd2e00c299fe2c404.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5a8b610277369e7b661b5d6138e68fb6b732c266.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5a9b88dbddb5ee84ad510bea94481d3704f3ab05.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5ab81f2c8febafc49e4f5765b6dc84aeda39d9f9.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5afaf80a8bf3f4af3a1590a9fb19258b7c125155.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5b1ac70d5a57958c5a4f25ad7bac05070bf163d4.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5b1d1e35bca9ac6008355502482724ed9ab019a1.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5b219af5a79ee405b4a42f4fc284beb06313e808.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5b2f7da9d2474964d7275f55db27d3186b24d0e0.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5b3382168c6059a307e27a62c04f848cb04efe02.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5b4ede35f4bece4a280b86c70a7f551360b596cf.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5b559e2b9a4691ccc4f1576aa392fa73c128f8b2.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5b5d11085e4b628e0c9d36eadac49b83d66cf6a1.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5b5f7f5a948d2ee66254977dd880669443dc98bb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5b897b36ccd5ae55af28c35f581a7d15bbe2f344.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5bade265ae8ad281d357a7c1e81c945c96ceecd3.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5bb8edfb46caffee8c430dbb28884b6dddc95138.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5bce9dfd0b3cf0e3609100ab4656ace0509f6905.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5be152da31d2833b6c6d2a3a1adc788936f92e75.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5be67e2fcfc188d8fc412f0ac7057c9b3398ffe7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5c2013a937d014a060d37b4963dea17dba5bd2fb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5c239a24317109386156ed0c815ad956699badfb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5c2b02afb1636a23bd61e6fd2ba15780a3928e63.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5c2dcb98d3928c566344be69b0ceaf0b65fb3861.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5c35a1a252a81e7b68230666ecaf5020a79807d1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5c37712eeb01d2491ac9f5632954ff2a03b4e6a4.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5c3e467835e677d6b93e8b6ea722ebe8e9448082.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5d04637d7eb7ef44f2d51056c727492f1208324a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5d379f386542b1df825aaf5a3a4f18b7714d428e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5db091ac72eb9ad57d0d5e5cae511a8ffef5470e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5db6121bcd5b063b4a3086c3881d044edf742fb7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5df9a58e203b2362e2434e7df66f288313bddb78.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5e06d2fa20d3c128becb9247f0c35489fa482a32.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5e61d99258d4826c709aeb8d5a784cf3ec5ec9a1.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5e6a3cb96b6bb8a8d30d33dd6ccedf9a047e1180.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5e7733ab10b6cf7457049488c1bee98ea767ef44.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5e916fc51a747444d7f5802549f5faaa4486e542.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5ef8e80928113c5b6aa3d2a27bae4c0883464c35.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5f051b46b138a54a1cf1197891cb7e7c663a7b1d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/5f7cff18ffb71054ffdaa85a105e0fb8cff8918a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/5f9919d880f87cb3aba703fa322b8b0e8e4109c4.pdf,0,0
/home/yonah/PDFdata/pdfnormal/600222a5f988afe01f084c81397da08c2fda3531.pdf,1,1
/home/yonah/PDFdata/pdfnormal/60076105ef9706ad08ee79c93e524a5af708bfef.pdf,1,1
/home/yonah/PDFdata/pdfnormal/6025814e02acfba3aba8b5cf24e68bd842e8d036.pdf,0,0
/home/yonah/PDFdata/pdfnormal/6053bc9b6162cbbed50e87f7947bd844f6615f87.pdf,1,1
/home/yonah/PDFdata/pdfnormal/6078fec9b14d9209dcefee129e0de3210e1d3539.pdf,1,1
/home/yonah/PDFdata/pdfnormal/60cc196959b62e980f5d27397df063d6d85caabe.pdf,0,0
/home/yonah/PDFdata/pdfnormal/60d345da233c650af2faff2d28f8a57dc74db5eb.pdf,0,0
/home/yonah/PDFdata/pdfnormal/60e1beb907f598636492e4e41bd446794916247c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/60f539ed0c19abf262997cf045d47bf597fcbe3e.pdf,1,1
/home/yonah/PDFdata/pdfnormal/617c6a7a63f1c9724ba06ef88d9c62c90c8f5667.pdf,1,1
/home/yonah/PDFdata/pdfnormal/6189356c6bff8c7a2032199f95dd06338643b31d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/6192dcdc512fd196f6c74cc1ddee81d969efd5f2.pdf,0,0
/home/yonah/PDFdata/pdfnormal/6283b7c0541fa305b223fa35954b7f4c2f9114d7.pdf,1,1
/home/yonah/PDFdata/pdfnormal/62953408f1dd68b006968105b845fddf42b878fa.pdf,0,0
/home/yonah/PDFdata/pdfnormal/62cc80efbcd4a4f4bc0f6a02962ac6176bf09614.pdf,0,0
/home/yonah/PDFdata/pdfnormal/62de04f1000bf27f35a2a1d67ecbe2e1879f6bb8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/6301e6f181b56a0785fa855286726a8ffe8d9bca.pdf,1,1
/home/yonah/PDFdata/pdfnormal/634eda3831c11f15d412c79ef66a334b5d1156f1.pdf,1,1
/home/yonah/PDFdata/pdfnormal/637efe66aab78a0c8b81a03d82b699df72d26596.pdf,0,0
/home/yonah/PDFdata/pdfnormal/63997aa860f5346a073b6453a2282e5cd14056e8.pdf,1,1
/home/yonah/PDFdata/pdfnormal/63b07b287344b21a0135f4e009e7bf4790dbc301.pdf,0,0
/home/yonah/PDFdata/pdfnormal/63e4b9572eb128a9071bc62132785412c50e5fbe.pdf,0,0
/home/yonah/PDFdata/pdfnormal/64221b1886618b4c0bafc16320a1d3922c4df891.pdf,1,1
/home/yonah/PDFdata/pdfnormal/642ac62fea87be6f8a63becd60c3cece8ce2ee39.pdf,0,0
/home/yonah/PDFdata/pdfnormal/6431bd81d7f3406bd93548486f29320d617ba295.pdf,1,1
/home/yonah/PDFdata/pdfnormal/64b4e0b98e1e04dbcba221d4b5990df1ad9beb0c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/64b6c868aad2403f441d560fa89c4b56612d4adb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/64d0eb314b43f0ecb6ede6a0c574cc874bff50e5.pdf,1,1
/home/yonah/PDFdata/pdfnormal/64fe006ebd32cf9491641c87f75f260c47a0e056.pdf,1,1
/home/yonah/PDFdata/pdfnormal/65214ca0714a46bef66d92a7d9289e726ca53e8b.pdf,1,1
/home/yonah/PDFdata/pdfnormal/6539745f4f1501440ab0d05a144fcfac091b7da8.pdf,0,0
/home/yonah/PDFdata/pdfnormal/653df1920c0da0ca24bc39d74cb38c9e27c20976.pdf,1,1
/home/yonah/PDFdata/pdfnormal/656b202d484e6bb6a180e4642f169afd190e36ff.pdf,0,0
/home/yonah/PDFdata/pdfnormal/657adfbbbe231ead1a836fdec6e7b9a91795c57a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/65815e1ced38b6558e0a05c155bc9313e243d79c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/6591f6e6120019a7fab8babf1d6a92132556d015.pdf,0,0
/home/yonah/PDFdata/pdfnormal/659a0b5aae85233b4761c07dbd85e0f61562b81c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/65a08c4361c327c56deac3d80a6af75f4102b7e2.pdf,1,1
/home/yonah/PDFdata/pdfnormal/6605dabd624c7f5e02aed90570ca9b6097cbabe3.pdf,0,0
